============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc1. Response: <AsyncMock name='get_openai_embedding()' id='6041870752'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc2. Response: <AsyncMock name='get_openai_embedding()' id='6041870752'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_openai_error_index': EmbeddingGenerationError - No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 264, in save_metadata_to_faiss
    raise EmbeddingGenerationError(error_msg)
ADK.agent_data.tools.save_metadata_to_faiss_tool.EmbeddingGenerationError: No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
_________ TestSaveMetadataToFaiss.test_save_malformed_embedding_result _________

self = <test_save_metadata_to_faiss_prompt20_backup.TestSaveMetadataToFaiss object at 0x163b30220>
mock_storage_client_constructor = <MagicMock name='Client' id='5968105616'>
mock_upload_with_retry = <MagicMock name='dump' id='5969695056'>
mock_firestore_constructor = <MagicMock name='write_index' id='5969699520'>
mock_get_embedding = <MagicMock name='IndexFlatL2' id='5971419168'>
mock_faiss_write_index = <AsyncMock name='get_openai_embedding' id='5971416240'>
MockFaissIndexFlatL2 = <MagicMock name='write_index' id='6010195440'>
mock_pickle_dump = <MagicMock name='dump' id='6040720896'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x163b51ae0>
request = <FixtureRequest for <Coroutine test_save_malformed_embedding_result>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
    @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
    @patch(FIRESTORE_CLIENT_PATH)
    async def test_save_malformed_embedding_result(self,
                                                 mock_storage_client_constructor,
                                                 mock_upload_with_retry,
                                                 mock_firestore_constructor,
                                                 mock_get_embedding,
                                                 mock_faiss_write_index,
                                                 MockFaissIndexFlatL2,
                                                 mock_pickle_dump,
                                                 mocker, request):
        """Test handling of malformed (but not exception-raising) embedding results."""
        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

        mock_fs_instance = mock_firestore_constructor.return_value
        mock_doc_ref = mock_fs_instance.collection.return_value.document.return_value
        mock_storage_client_instance = mock_storage_client_constructor.return_value
        mock_bucket_instance = mock_storage_client_instance.bucket.return_value
        mock_blob_instance = mock_bucket_instance.blob.return_value
        mock_upload_with_retry.return_value = MagicMock()

        mock_index_instance = MockFaissIndexFlatL2.return_value

        mock_get_embedding.side_effect = [
            {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}, # doc1
            {"status": "success", "total_tokens": 0}, # doc2 - malformed (missing 'embedding')
            "This is not a dictionary" # doc3 - malformed (not a dict)
        ]

        input_metadata = {
            "doc1": {"text": "Valid text for doc1"},
            "doc2": {"text": "Text for doc2 (malformed: missing embedding key)"},
            "doc3": {"text": "Text for doc3 (malformed: not a dict)"}
        }
        input_data = {
            "index_name": "test_malformed_embed_index",
            "metadata_dict": input_metadata,
            "text_field_to_embed": "text",
            "dimension": 10
        }

        result = await save_metadata_to_faiss(**input_data)

        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
>       assert result.get("status") == "success"
E       AssertionError: assert 'error' == 'success'
E
E         - success
E         + error

test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:879: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_malformed_embedding_result: {'status': 'error', 'error': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'message': "No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function", 'meta': {'error_type': 'EmbeddingGenerationError', 'index_name': 'test_malformed_embed_index', 'duration_seconds': 0.001, 'embedding_generation_errors': {'doc1': 'No result from embedding function', 'doc2': 'No result from embedding function', 'doc3': 'No result from embedding function'}, 'original_docs_count': 3, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1', 'doc2', 'doc3']}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc1. Response: <AsyncMock name='get_openai_embedding()' id='4380936368'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc2. Response: <AsyncMock name='get_openai_embedding()' id='4380936368'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:91 Failed to generate or received invalid embedding for doc_id: doc3. Response: <AsyncMock name='get_openai_embedding()' id='4380936368'>
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_malformed_embed_index': EmbeddingGenerationError - No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 264, in save_metadata_to_faiss
    raise EmbeddingGenerationError(error_msg)
ADK.agent_data.tools.save_metadata_to_faiss_tool.EmbeddingGenerationError: No embeddings could be successfully processed. First detailed error for doc_id 'doc1': No result from embedding function
_____ TestSaveMetadataToFaiss.test_save_vector_data_zero_dimension_vector ______

self = <test_save_metadata_to_faiss_prompt20_backup.TestSaveMetadataToFaiss object at 0x163b23400>
MockFaissIndexFlatL2 = <MagicMock name='IndexFlatL2' id='6040456160'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x168111ea0>
request = <FixtureRequest for <Coroutine test_save_vector_data_zero_dimension_vector>>

    @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2")
    async def test_save_vector_data_zero_dimension_vector(self, MockFaissIndexFlatL2, mocker, request):
        """Test error when an item in vector_data is an empty list (zero dimension)."""
        from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

        mocker.patch(FIRESTORE_CLIENT_PATH)
        mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.OPENAI_AVAILABLE", True)
        mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())

        input_data = {
            "index_name": "test_vector_zero_dim",
            "metadata_dict": {"doc1": {"description": "Document 1"}},
            "vector_data": [[]], # Zero-dimension vector
            "dimension": 10 # Overall dimension expected
        }
        result = await save_metadata_to_faiss(**input_data)

        print(f"\nResult dictionary for {request.node.name}: {result}\n")
        assert result is not None
        assert result.get("status") == "error"
>       assert "Vector data contains an empty vector or vector with zero dimension for doc_id doc1." in result.get("message", "")
E       AssertionError: assert 'Vector data contains an empty vector or vector with zero dimension for doc_id doc1.' in 'Provided dimension 10 does not match vector dimension 0.'
E        +  where 'Provided dimension 10 does not match vector dimension 0.' = <built-in method get of dict object at 0x1680977c0>('message', '')
E        +    where <built-in method get of dict object at 0x1680977c0> = {'error': 'Provided dimension 10 does not match vector dimension 0.', 'message': 'Provided dimension 10 does not match vector dimension 0.', 'meta': {'duration_seconds': 0.0002, 'embedded_docs_count': 0, 'error_type': 'InvalidVectorDataError', 'failed_doc_ids': ['doc1'], ...}, 'status': 'error'}.get

test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:976: AssertionError
----------------------------- Captured stdout call -----------------------------

Result dictionary for test_save_vector_data_zero_dimension_vector: {'status': 'error', 'error': 'Provided dimension 10 does not match vector dimension 0.', 'message': 'Provided dimension 10 does not match vector dimension 0.', 'meta': {'error_type': 'InvalidVectorDataError', 'index_name': 'test_vector_zero_dim', 'duration_seconds': 0.0002, 'original_docs_count': 1, 'embedded_docs_count': 0, 'failed_doc_ids': ['doc1']}}

------------------------------ Captured log call -------------------------------
ERROR    ADK.agent_data.tools.save_metadata_to_faiss_tool:save_metadata_to_faiss_tool.py:411 Operational error during FAISS processing for index 'test_vector_zero_dim': InvalidVectorDataError - Provided dimension 10 does not match vector dimension 0.
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py", line 204, in save_metadata_to_faiss
    raise InvalidVectorDataError(f"Provided dimension {dimension} does not match vector dimension {current_dim}.")
ADK.agent_data.tools.save_metadata_to_faiss_tool.InvalidVectorDataError: Provided dimension 10 does not match vector dimension 0.
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::test_save_openai_embedding_error
